site,latitude,longitude
"Aquinas Hall (Sparkill, NY",41.0422627,-73.9358903
"Southaven, Miss.",34.9918587,-90.0022958
"Canyon, TX",34.9803342,-101.9188024
"Sparkill, N.Y. - Aquinas Hall Gymnasium",41.0423558,-73.9359461
"Pleasant Hill, CA",37.9479786,-122.0607963
"Potsdam, NY (Alumni Gymnasium)",44.6656424,-74.9999533
"Owensboro, KY (Sportscenter)",37.7626977,-87.1262181
"Bolivar, Mo. (Meyer Sports Center)",37.6026708,-93.4111969
"Hard Rock Hotel, Riviera Maya, Mexico",20.506925,-87.21539
"Medford, Mass.",42.4184296,-71.1061639
"Northwood, FL",26.7349982,-80.0550128
"Sioux Falls, SD (Sanford Pentagon)",43.5916282,-96.7548082
"Houston, TX",29.7604267,-95.3698028
"Stephenville, Texas (Wisdom Gym)",32.2157364,-98.2206128
"Bartlevsille, Okla. (Bruin Fieldhouse)",36.732327,-95.9724842
"Newark, NJ",40.735657,-74.1723667
"Lisle, Ill. - Rice Center",41.7804977,-88.0961273
"Willimantic, CT",41.7106543,-72.2081338
"Broken Arrow, Okla.",36.060949,-95.7974526
"Milwaukee, Wis. (Kern Center)",43.0466558,-87.9089499
"Meadville, Pa. - David V. Wise Center",41.649349,-80.1449494
"Clark Gymnasium,",42.6886811,-74.9242373
"Lancaster, Texas",32.5920798,-96.7561082
Mario quijote morales,18.3596985,-66.1146283
AmericanAirlines Arena,25.7814014,-80.186969
"Newberry, S.C. (Eleazer Arena)",34.2861075,-81.6219227
"Carrollton, GA (The Coliseum)",33.5759757,-85.1038312
"Corpus Christi, TX",27.8005828,-97.396381
"Abilene, Texas",32.4487364,-99.7331439
"Lexington,Ky.",38.0405837,-84.5037164
"Madison, N.J. - Baldwin Gymnasium",40.7603633,-74.4289843
"Piscataway, NJ",40.554887,-74.4642861
"Nassau, Bahamas",25.0479835,-77.355413
"Titan Gym (Fullerton, Calif.)",33.883022,-117.8858875
"Edmond, OK",35.6528323,-97.4780954
"Kaiser Permanente Arena-Santa Cruz, CA",36.9682163,-122.0231348
"Glenside, Pa. - Alumnu Gymnasium",40.2788285,-74.7354358
"Hickory, NC",35.7344538,-81.3444573
"Platteville, Wis. - Bo Ryan Court",42.7316948,-90.4882129
"Verizon, Washington, DC",38.9034846,-77.0410438
"Toledo, OH",41.6639383,-83.555212
"Babson Park, MA | Staake Gymnasium",42.2993708,-71.2659951
"Crestview Hills, Ky. - Co",39.0240338,-84.5783348
"Ashland, OH",40.8686675,-82.3182178
La Roche College,40.5683018,-80.0140875
"KeyBank Center (Buffalo, N.Y.)",42.875004,-78.876521
Germain Arena (Fort Myers),26.4404742,-81.7788469
"Jean Yawkey Center - Boston, Mass.",42.3403687,-71.1016439
Jacksonville (Veterans Memorial Arena),30.325811,-81.645058
Buffalo State Sports Arena,42.9345778,-78.8860167
"Lawton, OK",34.6035669,-98.3959291
"St. Louis, Mo./ Scottrade Center",38.6268402,-90.2026783
"Ashland, OR",42.1945758,-122.7094767
"Kansas City, Mo. (Sprint Center)",39.0972997,-94.5799392
"Reading, Pa. (Bollman Center)",40.3627229,-75.9119545
"Indianapolis, Ind. (India",39.831696,-86.2406
"Farmingdale, NY",40.7325997,-73.4454009
"Hanover, Ind. (Collier Arena)",38.7192502,-85.4623681
"Charlotte Amalie, St. Thomas, U.S.V.I.",18.3419004,-64.9307007
"Fort Smith, AR",35.3859242,-94.3985475
"Coliseo Ruben Rodriguez, Bayamon, PR",18.3947963,-66.150924
"Pittsburgh, PA",40.4406248,-79.9958864
"Wisconsin Dells, Wis.",43.6274794,-89.7709579
"Parkland, WA",47.1553769,-122.4340114
Harrington Center (MSJ),39.0951693,-84.6404192
"Florence, Alabama",34.79981,-87.677251
"St. Cloud, MN",45.5579451,-94.1632404
"Greenville, S.C.",34.8526176,-82.3940104
"Searcy, AR",35.2468204,-91.7336846
"HP Field House (Lake Buena Vista, Fla,)",28.3373061,-81.5572343
"JustAGame, Wisconsin Dells, Wis.",43.6256886,-89.7762441
"Alliance, Ohio - The MAAC",40.9023693,-81.1115052
"Ignacio, CO (Sun Ute Community Center)",37.1319295,-107.6325412
Bo Ryan Court,42.7316948,-90.4882129
"Greenwood, S.C.",34.1954001,-82.1617883
"Rochester Hills, MI",42.6583661,-83.1499322
"Daytona Beach, Fla.",29.2108147,-81.0228331
"Kingsville, TX (Hampton Inn Court)",27.4950815,-97.8465274
"Wayne, NJ",40.9253725,-74.2765441
"Sioux Falls, S.D. (PREMIER Center)",43.5607088,-96.7515187
"Babson Park, Mass.",42.3027573,-71.2701651
"Frederick, Md. | BB'T Arena",39.4454817,-77.3889391
"Daytona Beach, FL",29.2108147,-81.0228331
"Hanover, IN",38.7142263,-85.4735707
"Honda center (Anaheim, Calif.)",33.8078476,-117.8764687
"Pittsburgh, Pa. / CONSOL Energy Center",40.4395932,-79.9893378
"Wichita, KS",37.6871761,-97.330053
"Plattsburgh, NY",44.6994873,-73.4529124
"Wilson, N.C.",35.7212689,-77.9155395
"Birmingham, Ala. (Bill Harris Arena)",33.4947227,-86.8741364
"las Vegas, NV  MGM Arena",36.104313,-115.1685048
"Hoboken, NJ",40.7439905,-74.0323626
"Wichita Falls, TX",33.9137085,-98.4933873
"Madison Square Garden, New York, N.Y.",40.7505045,-73.9934387
"Manchester, NH",42.9956397,-71.4547891
"Lebanon, Tenn. - Dallas Floyd Gymnasium",36.2032673,-86.2992404
"Las Vegas, Nev. (Thomas ' Mack Center)",36.1049006,-115.1441925
U. of Rochester's Palestra,43.1305531,-77.6260033
"BB&T Center (Sunrise, Fla.)",26.1581467,-80.3254084
"Orleans Arena, Las Vegas, NV",36.1058151,-115.2022567
"San Juan, P.R.",18.4655394,-66.1057355
"Ocdan Center: Daytona Beach, Fla.",29.22841,-81.011154
"Pike Creek, DE",39.7309451,-75.704099
"Denver, CO",39.7392358,-104.990251
"Madison Square Garden, New York, NY",40.7505045,-73.9934387
"Salem Civic Center - Salem, VA",37.2854268,-80.0392938
"Charleston, SC",32.7764749,-79.9310512
"Geneva, N.Y.: Bristol Gym",42.8570634,-76.9928982
"Santa Cruz, CA",36.9741171,-122.0307963
"RDV Sportsplex, Orlando, Fla",28.6358513,-81.4000396
"Palestra, Phily, PA",39.9513911,-75.1887032
"Bartlesville, Okla.",36.7473114,-95.9808179
"Spearfish, SD",44.4908172,-103.8593697
"Albany, N.Y. - Times Union Center",42.6485901,-73.7549371
"Institute, WV",38.38377,-81.7657977
"Sports Center: Galloway, NJ",39.4902894,-74.5314967
"Bartlesville, Okla. (Brui",36.7327408,-95.973097
"Palestra, Rochester, NY ",43.1305531,-77.6260033
"Frederick, MD",39.4142688,-77.4105409
"Westfield, Mass. (Woodward Center)",42.1279111,-72.7883109
"Bronx, NY - The APEX",40.8860698,-73.8283771
"Defiance, Ohio -- Karl H. Weaner Center",41.2966243,-84.3583836
"Azusa, Calif.",34.1336186,-117.9075627
"BOK Center, Tulas",36.152766,-95.996416
"New York, NY (Nat Holman Gymnasium)",40.8200471,-73.9492724
"Birmingham, Ala. (Bill Battle Coliseum",33.5161592,-86.8509922
"Rochester, NY",43.16103,-77.6109219
"CONSOL Energy, Pittsburg",40.4395932,-79.9893378
"Biddeford, ME",43.4925843,-70.4533844
"Salisbury, Md. / Maggs PAC",38.345073,-75.6046968
"Aldrich Athletic Center Wyoming, MI",42.9194672,-85.6913848
"Danville, Va. (Grant Center)",36.5968038,-79.4365275
"Bayamon, P.R./Ruben Rodriguez Coliseum",18.3947963,-66.150924
"DeKalb, IL",41.9294736,-88.7503647
"Rocky Mount, N.C. (Everett Gym)",36.0186234,-77.7742185
"Charlotte, N.C.",35.2270869,-80.8431267
"Jessieville, AR",34.7005516,-93.0626303
"Waukesha, Wis.",43.0116784,-88.2314813
"Plattsburgh, N.Y.",44.6994873,-73.4529124
"Scope Arena - Norfolk, Va.",36.8532544,-76.286878
"Oxford, Ohio",39.5069974,-84.745231
"Belmont, CA (Walter Gleason Gym)",37.5182754,-122.2843243
"Houston, Texas (NRG Stadium)",29.6847219,-95.4107074
"Milwaukee, WI",43.0389025,-87.9064736
"University of Dayton Arena (Dayton, OH)",39.7356112,-84.199716
"Rochester, MI",42.680588,-83.1338214
"Hope College, Holland MI",42.7871797,-86.1023574
"Lexington, KY",38.0405837,-84.5037164
"Sanford PREMIER Center, Sioux Falls, SD",43.5607088,-96.7515187
"Loretto, PA",40.5031263,-78.630296
"Anaheim, CA (Anaheim",33.8365932,-117.9143012
"South Padre Island, TX",26.1118401,-97.1681257
"Easton, MA",42.0245442,-71.1286594
"Orange, Calif./ Santiago Canyon College",33.794566,-117.766756
"Hampden-Sydney, VA - Fleet Gymnasium",37.2403758,-78.4610298
"Cortland, NY",42.6011813,-76.1804843
"Chestnut Hill, MA",42.3303798,-71.166187
"Concord, NC",35.4087517,-80.579511
"Anaheim Convention Center (Anaheim, Ca.)",33.8006719,-117.9208732
"Institute, W.Va. (Walker Center)",38.3783901,-81.7685902
"Atlanta, GA - Woodruff PE Ctr.",33.7933119,-84.3258545
"Cedar Park, Texas (HEB Center)",30.5413598,-97.8202272
"Tampa Prep.; Tampa, Florida",27.9512401,-82.4670466
"TD Bank Sports Center - Hamden, Conn.",41.4142098,-72.9110904
"Lakewood,Colo.(CCU Events Center)",39.7144284,-105.0954668
"Chicago, IL",41.8781136,-87.6297982
"KEY ARENA - SEATTLE, WA",47.6221,-122.353988
Sanford Pentagon Sioux Fa,43.5916282,-96.7548082
"Castine, Maine",44.3888609,-68.7989582
"Irvine, CA (CU Arena)",33.6536915,-117.8108672
"Hubbell Gym (Bridgeport, Conn.)",41.1640453,-73.188094
"Clemente Center (Melbourne, Fla.)",28.0634328,-80.622545
"Nininger Hall,",41.3910641,-73.9570839
"Dallas, TX",32.7766642,-96.7969879
"Durango, CO",37.27528,-107.8800667
"RDV Sportsplex, Orlando, Florida",28.6358513,-81.4000396
"Honolulu, HI",21.3069444,-157.8583333
"Indianapolis, Ind. / Bankers Life FHouse",39.7639301,-86.1554641
"Whitewater, Wis. (Kachel Gymnasium)",42.8430878,-88.7462426
"New London, Conn. (Coast Guard Academy)",41.3737624,-72.0992548
"Honolulu, O'ahu (Stan Sherriff Center)",[phone],-[phone]
"Lake Wales, FL",[phone],-[phone]
"Mitchell Center (Mobile, Ala.)",[phone],-[phone]
"Buffalo, NY",[phone],-[phone]
"Walz Arena Seward, NE",40.9143712,-97.0896219
"MGM Grand Garden Arena, Las Vegas, Nev.",36.104313,-[phone]
"Las Vegas, Nev. (T-Mobile Arena)",[phone],-[phone]
"Swarthmore, Pa. (Tarble Pavilion)",39.900997,-75.3535776
"Laska Gymnasium - Worcester, Mass.",42.2947143,-71.8289631
"2017 Men's Tournament-Nashville, TN",35.9274742,-86.9314065
"Kings Point, N.Y.",40.8198231,-73.7351316
"New York, NY (Nat Holman",40.7127753,-74.0059728
"Wilkes-Barre, Pa. - McGrane Gymnasium",41.2459149,-75.8813075
"Cancun, Mexico (Hard Rock Riviera Maya)",21.161908,-86.8515279
"Kennewick, WA",46.2112458,-119.1372338
"Alumni Arena; North Canton, OH",40.875891,-81.4023356
"Wisconsin Dells, Wis. - Champions Court",43.6274794,-89.7709579
"Young Harris, GA",34.9331453,-83.8471223
"Walker Convcation Center, Institute, WV",38.3783901,-81.7685902
COMPLEJO DEPORTIVOUPRB,18.3722714,-66.1440219
"2016 SEC Men's Basketball-Nashville, TN",36.1521589,-86.8201539
"Rensselaer, NY",42.6425794,-73.742898
"Wilkes-Barre, PA    McGrane Gymnasium",41.2459149,-75.8813075
"Trojan Gymnasium - Nashville, Tenn.",36.1626638,-86.7816016
"Hampden-Sydney, VA - Flee",37.2423746,-78.4597173
"The Orleans Arena (Las Vegas, Nevada)",36.1058151,-115.2022567
"Pittsford, NY - Bobby Wanzer Court",43.0789942,-77.5275463
"Huntsville, TX",30.7235263,-95.5507771
"Pittsford, N.Y. - Bobby Wanzer Court",43.0789942,-77.5275463
"Timken Gymnasium; Wooster, Ohio",40.8110501,-81.9336187
"Stan Sheriff Center (Honolulu, Hawaii)",21.2942882,-157.8189039
"Stephenville, TX (Wisdom Gym)",32.2157364,-98.2206128
"Columbus, Ohio (Nationwide Arena)",39.9692127,-83.0060593
"Rocky Mount, N.C. (Everett Gym0",35.977828,-77.809056
"Salem, Va. (Salem Civic Center)",37.2854268,-80.0392938
"The Scope - Norfolk, Va.",36.8532544,-76.286878
"US Bank Arena, Cincy",39.0979906,-84.5044787
"Grand Rapids, Mich.",42.9633599,-85.6680863
"Austin, Texas, RCC)",30.2543786,-97.6806323
"Gambier, OH",40.3756194,-82.3971038
"Stevens Point, Wis. - Bennett Court",44.5294468,-89.5713776
"Reno, NV",39.5296329,-119.8138027
"Saint Leo, FL",28.3372251,-82.2584191
"Atlanta, Ga. | L.S. Epps Gymnasium",33.7515658,-84.4112315
"SOUTH POINT ARENA  LAS VEGAS,NV",36.0107111,-115.1782011
"Verizon Center, Washington, DC",38.8981251,-77.0208804
"Mankato, MN",44.1635775,-93.9993996
"South Point Arena - Las Vegas, NV",36.0107111,-115.1782011
"Las Vegas, Nev",36.1699412,-115.1398296
"St. Norbert, WI",44.44485,-88.0663767
"Sioux Falls, IA",42.4999942,-96.4003069
"Fredericksburg, Va.",38.3031837,-77.4605399
"Indiana, PA (Kovalchick Complex)",40.6124254,-79.159922
"Annville, PA",40.3295359,-76.5152443
"Laramie, WY",41.3113669,-105.5911007
"De Pere, WI",44.4488805,-88.0603806
"PPG Paints Arena: Pittsburgh, Pa.",40.4395932,-79.9893378
"Maryville, TN",35.7564719,-[phone]
"Burns Arena, St. George, Utah",[phone],-[phone]
"T-Mobile Arena (Las Vegas, NV)",[phone],-[phone]
"Harrisonburg, Va. - Yoder Arena",38.4726203,-78.8773972
"Denton, TX (The Super Pit)",33.2086227,-97.1540986
"Warrensburg, MO (UCM Multipurpose Bldg)",38.7573354,-93.7440436
"Owings Mills, Md.",39.4195499,-76.7802528
"Guaynabo, P.R.",18.3615548,-66.1110682
"Washington, DC - DuFour Center",38.9424172,-76.9993099
"San Juan, Puerto Rico",18.4655394,-66.1057355
"Tahlequah, Okla. (NSU Event Center)",35.9267504,-94.9676493
"Circleville, Ohio (Maxwell Center)",39.6132156,-82.905021
Anderson,34.5034394,-82.6501332
"The Nest -- Sacramento, Calif.",38.5003723,-121.260903
"Hamilton, NY",42.8270136,-75.5446238
"Sun Dome Kissimmee, FL",28.0589856,-82.406487
"Portland, Ore. (Pamplin Sports Center)",45.4516164,-122.6703897
"Newport News, Va.",37.0870821,-76.4730122
"Quincy, IL (Pepsi Arena)",39.9405616,-91.3855142
"Dallas, PA",41.3361911,-75.9632546
"Allen, TX",33.1031744,-96.6705503
"North Dartmouth, Mass.",41.640396,-70.9694555
"Belton, TX",31.0560132,-97.464453
"Stevens Point, WI",44.5235792,-89.574563
"Honolulu, Hawaii (Kalani HS)",21.2786521,-157.7737534
"Grand Junction, CO (Brownson Arena)",39.0808594,-108.5543371
"Las Vegas, Nev. - Orleans Arena",36.1058151,-115.2022567
"Orangeburg, N.Y.",41.0464858,-73.9495818
"Sioux Falls, S.D. (Premier Center)",43.5607088,-96.7515187
"Intrust Bank, Wichita",37.686233,-97.3384976
"Abilene, TX",32.4487364,-99.7331439
"Pomona, NJ",39.4665221,-74.5482393
Stockton Arena,37.955989,-121.296031
"Norman, OK",35.2225668,-97.4394777
"Easton, Mass. - Paula Sullivan Court",42.0590153,-71.0806276
"Jefferson City, Tenn. (Holt Fieldhouse)",36.1215905,-83.4899055
"University Heights, OH",41.4978306,-81.5373456
"New York, NY (Madison Square Garden)",40.7505045,-73.9934387
"SOUTHPOINT ARENA, LAS VEGAS, NV",36.0107111,-115.1782011
"Decatur, GA",33.7748275,-84.2963123
"Coliseo Guillermo Angulo, San Juan, P.R.",18.3864158,-65.9574294
"University of Dayton Arena, Dayton, Ohio",39.7356112,-84.1997159
"Atherton, Calif.",37.4613272,-122.197743
"Parkland, Wash. - Names Family Court",47.1553769,-122.4340114
"Columbus, Ga. (Lumpkin Center)",32.5044661,-84.9402125
"Brougham Pavilion (Seattle, WA)",47.6512279,-122.3603456
"Reno Events Center -- Reno, Nev.",39.53085,-119.8124811
"Mount Olive, NC",35.1965531,-78.0663788
"MGM Grand Garden Arena (Las Vegas, NV)",36.104313,-115.1685048
"New London, N.H. - Coffin Field House",35.4431965,-80.2192225
"Charlotte, N.C. - Brayboy Gym",35.2433189,-80.8527215
"Glens Falls, NY",43.3095164,-73.6440058
"Jacksonville, IL - Sherman Gymnasium",39.7298657,-90.2476515
"Fogelman Arena, N.O., LA",29.939013,-90.1208204
"Logan, WV",37.8487147,-81.9934581
"Waukesha, Wis. (Van Male Gymnasium)",43.00479,-88.2280481
"Brooklyn, N.Y. (Barclays Center)",40.6827836,-73.9758246
"Lewiston, ID",46.4004089,-117.001189
"Kansas City, MO (Sprint Center)",39.0972997,-94.5799392
"Salt Lake City, Utah (Vivint Arena)",40.7682681,-111.9010874
"Bon Secours Wellness Arena,Greenville SC",34.8526055,-82.3915301
"Mercer Island, WA",47.5706548,-122.2220674
"Charlotte, N.C. (Brayboy Gym)",35.2433189,-80.8527215
"San Marcos, CA (The Sports Center)",32.8268769,-117.1610447
"Wichita Falls, Texas",33.9137085,-98.4933873
"Winston-Salem, NC",36.0998596,-80.244216
Roberts Wesleyan,43.12574,-77.798531
"Sherman, TX",33.6356618,-96.6088805
"Garden Grove, CA",33.7742692,-117.9379952
"Thomas Assembly Center (Ruston, La.)",32.5319955,-92.658733
"Seguin, Texas (Memorial Gymnasium)",29.5749011,-97.9830614
"Lewisburg, PA",40.9645293,-76.8844101
"Lake Buena Vista, Fla./HP Field House",28.3373061,-81.5572343
"Hickory, N.C. (Shuford Gymnasium)",35.741036,-81.3284223
"Miami, FL",25.7616798,-80.1917902
"Throggs Neck, NY",40.818399,-73.8213213
"Reno, Nev.: Reno Events Center",39.53085,-119.8124811
"Elmhurst, IL",41.8994744,-87.9403418
"Salisbury, N.C. (Goodman Gymnasium)",35.6709727,-80.4742261
Mohegan Sun Arena,41.240536,-75.848551
"Lake Forest, IL",42.2586342,-87.840625
"Schenectady, NY",42.8142432,-73.9395687
"Portland, Ore. (Moda Center)",45.5315651,-122.6668423
"Joplin, MO",37.0842271,-94.513281
"Sewanee, TN",35.2031373,-85.9210899
"Las Vegas, Nevada (South Point Arena)",36.0107111,-115.1782011
"Coliseo Roberto Clemente, San Juan, PR",18.4158296,-66.0755353
"Lee Pfund Classic - Wheaton, Ill.",41.86833,-88.099622
"New Orleans, La./Lakefront Arena",30.0301443,-90.0505073
